=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /opt/SP/apps/wildfly-23.0.0.Final

  JAVA: java

  JAVA_OPTS:  -server -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED

=========================================================================

[0m19:59:19,582 INFO  [org.jboss.modules] (main) JBoss Modules version 1.11.0.Final
[0m[0m19:59:20,716 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.12.Final
[0m[0m19:59:20,735 INFO  [org.jboss.threads] (main) JBoss Threads version 2.4.0.Final
[0m[0m19:59:20,988 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Full 23.0.0.Final (WildFly Core 15.0.0.Final) starting
[0m[0m19:59:22,826 INFO  [org.wildfly.security] (ServerService Thread Pool -- 28) ELY00001: WildFly Elytron version 1.15.1.Final
[0m[33m19:59:23,425 WARN  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 27) WFLYCTL0033: Extension 'security' is deprecated and may not be supported in future versions
[0m[0m19:59:23,968 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m19:59:24,005 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 9) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m19:59:24,111 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 10) WFLYDR0001: Content added at location /opt/SP/apps/wildfly-23.0.0.Final/standalone/data/content/c0/c0603bb6998802ab285a614e393eae2e3b2ba3/content
[0m[0m19:59:24,375 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m19:59:24,484 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.8.4.Final
[0m[0m19:59:24,492 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.8.4.Final
[0m[0m19:59:24,617 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.20.Final
[0m[0m19:59:24,684 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 66) WFLYNAM0001: Activating Naming Subsystem
[0m[0m19:59:24,747 INFO  [org.wildfly.extension.microprofile.opentracing] (ServerService Thread Pool -- 65) WFLYTRACEXT0001: Activating MicroProfile OpenTracing Subsystem
[0m[0m19:59:24,712 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 60) WFLYJSF0007: Activated the following Jakarta Server Faces Implementations: [main]
[0m[0m19:59:24,755 INFO  [org.wildfly.extension.microprofile.jwt.smallrye._private] (ServerService Thread Pool -- 64) WFLYJWT0001: Activating WildFly MicroProfile JWT Subsystem
[0m[33m19:59:24,755 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 74) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
